id,recommendation_expert,recommendation_consumer_1,recommendation_consumer_2,undersitandability_expert,medically_informative_expert,information_accuracy_expert,understandability_consumer_1,medical_information_consumer_1,understandability_consumer_2,medical_information_consumer_2,OCR_confidence_google,active_verb_google,readability_google,sentence_count_google,shot_count_google,shotchange_confidence_google,summary_words_google,transcript_confidence_google,transition_words_google,word_count_google,word_unique_google,title_x,has_title_meta,has_description_meta,has_tags_meta,readability_meta,sentence_count_meta,word_count_meta,word_unique_meta,transition_words_meta,summary_words_meta,active_verb_meta,video_duration_meta,medically_unique,likeRate,dislikeRate,commentCount,favoriteCount,channelSubscriberCount,channelViewCount,channelCount,channelVideoCount,max_cos_sim_des,max_cos_sim_title,max_cos_sim_tran
9TDDvTYNRfM.mp4,1,0,1,1,1,1,1,1,1,1,0.856668347,90,13.86380406,22,1,0.330007106,0,0.846506767,11,618,272,New Drug for COVID-19 Treatment is Developed in St Louis with Clinical Trial in Kansas.mp4,TRUE,TRUE,FALSE,14.19568389,7,141,91,4,0,12,228,0,0.009580838,0,13,0,2420,683328,0,252,0.1767766953,0.316227766,0.04778184826
eBI8q48vsEw.mp4,0,0,0,0,0,0,0,0,1,1,0.952925236,93,4.558872041,31,6,0.394600401,0,0.67762525,14,451,221,COVID-19 Patient Shares Heartbreaking Message About Getting the Virus  NowThis.mp4,TRUE,TRUE,FALSE,13.34917012,10,241,135,3,0,35,230,5,0.020413333,0.001306667,277,0,1240000,743310974,0,8144,0.1386750491,0.3333333333,0
ywfDfNnHCqI.mp4,1,1,0,1,1,1,1,1,0,1,0.836570552,118,7.186100211,38,3,0.411256284,0,0.879683918,13,625,264,Are people with diabetes high risk for COVID-19 Coronavirus Outbreak Answers  COVID-19 in Context.mp4,TRUE,TRUE,FALSE,29.05432515,4,163,101,2,0,7,231,1,0.013745704,0.006872852,0,0,94600,56881642,0,15854,0.1474419562,0.316227766,0.06967330143
A8zT1-U2Zlo.mp4,1,1,1,1,1,1,1,1,0,1,0.782423562,91,13.6767601,23,4,0.616277099,0,0.887673199,15,591,296,Parents Watch this regarding COVID-19 and your Kids.mp4,TRUE,TRUE,FALSE,19.4205,1,20,19,3,0,2,232,0,0.015864081,0.000716442,40,0,51600,9508329,0,59,0.3651483717,0.4472135955,0.07532435772
Vo9IJ5Ijr-8.mp4,1,0,0,1,1,0,1,1,1,1,0.94402538,106,12.00305825,25,0,0,0,0.853887595,14,618,281,COVID19: Epidemiological curves.mp4,TRUE,TRUE,FALSE,12.180625,2,32,27,1,0,2,234,2,0.008197234,6.26E-05,12,0,2520,1144345,0,224,0.2294157339,0,0.04800153607
syXd7kgLSN8.mp4,0,0,1,0,1,1,1,1,1,1,0.945159178,82,20.30395107,15,0,0,0,0.875002488,14,545,282,COVID-19 Diagnostics: Performing a Nasopharyngeal and Oropharyngeal Swab.mp4,TRUE,TRUE,FALSE,18.59170213,5,141,101,3,0,10,235,4,0.005407855,0.000273172,83,0,75100,6801206,0,154,0.1702513062,0.377964473,0.03782347372
96Mx6vfxeDw.mp4,1,1,1,1,1,1,1,1,1,1,0.850592116,138,4.616983188,38,3,0.45413053,0,0.680540182,16,623,279,Claire's COVID-19 Recovery Story.mp4,TRUE,TRUE,FALSE,14.22214612,3,73,54,5,0,6,236,2,0.009194864,0.00040123,135,0,1220,368694,0,313,0.2294157339,0.4472135955,0.04867923835
0GHoKSBGbUg.mp4,1,1,1,1,0,1,1,1,1,1,0.890926639,145,8.647904149,36,0,0,0,0.856115864,13,699,306,Coronavirus Lockdown: What Should You Do If You're Showing Symptoms of COVID-19  NewsMo.mp4,TRUE,TRUE,FALSE,13.65218009,10,211,150,9,0,24,238,0,0.009081144,0.000488234,4,0,4120000,855682088,0,59923,0.1318760947,0.2773500981,0.07438080033
l411tsjqAms.mp4,1,1,1,1,1,1,1,0,1,1,0.933560698,107,13.0655413,24,2,0.328014627,0,0.810832575,10,565,283,COVID-19: Tips for Managing Social Isolation.mp4,TRUE,TRUE,FALSE,19.2785157,12,329,194,3,0,30,239,3,0.007569793,0.000484467,14,0,12000,1313545,0,161,0.1360827635,0.4082482905,0.07564694745
Cod9ooCXeIQ.mp4,1,0,0,1,0,1,1,0,0,1,0.978399388,94,6.537261905,32,1,0.413950533,0,0.746258509,12,504,282,COVID-19's toll on mental health.mp4,TRUE,TRUE,FALSE,18.0604878,5,164,115,3,0,14,239,0,0.011874533,0.008364451,0,0,2830000,1278001791,0,14845,0.2100420126,0.5163977795,0.07664016652
pVwxUVlQ7YM.mp4,1,0,0,1,0,1,1,0,0,1,0.795948446,110,11.87238596,26,6,0.421767414,0,0.801472336,11,629,305,Community Health Centers Coronavirus and Racial Justice: Selections From Covid-19 Fund Update.mp4,TRUE,TRUE,FALSE,16.55552693,7,183,119,3,0,21,241,0,0,0,0,0,0,1020163,0,256,0.119736868,0,0.07377111136
vZF4bSwN99M.mp4,1,0,0,1,0,1,1,0,0,1,0.913129472,118,7.186432161,30,1,0.804196656,0,0.726222664,14,597,249,What COVID-19 School Closures Mean For Families With Special Needs Kids  Think  NBC News.mp4,TRUE,TRUE,FALSE,19.63954625,6,191,121,3,0,26,241,1,0.009157128,0.000277489,42,0,4410000,2461101451,0,27333,0.1091089451,0.2672612419,0.04210759605
Y3zKRHzccMk.mp4,1,1,1,1,0,1,1,1,1,1,0.905247066,133,12.70197118,28,2,0.409948245,0,0.858104516,15,699,324,Why aerosol vs droplet transmission of covid-19 matters.mp4,TRUE,TRUE,FALSE,15.3385,3,60,46,2,0,7,243,2,0.017750236,0.00210062,52,0,1490000,762876565,0,16554,0.1474419562,0.2672612419,0.07174960033
RN81h85V6D4.mp4,1,1,0,1,1,1,1,1,1,1,0.924671264,70,11.66802486,21,1,0.562716067,0,0.776308515,8,521,245,How COVID-19 Affects the Body.mp4,TRUE,TRUE,FALSE,7.985419403,33,526,254,7,0,71,243,18,0.019819135,0.0006157,468,0,2870000,755802260,0,469,0.1203858531,0.5,0.08206099399
g9PUixw6wTo.mp4,1,0,1,1,0,1,1,1,1,1,0.89478946,147,6.991819222,38,3,0.366338183,0,0.715546827,13,736,303,Laura's COVID-19 Recovery Story.mp4,TRUE,TRUE,FALSE,9.608,3,60,50,3,0,7,245,0,0.006618864,0.000919287,9,0,1220,368694,0,313,0.2390457219,0.4472135955,0.04672693135
UaU97wfJOp0.mp4,1,0,0,1,1,1,1,1,1,1,0.902823296,168,7.50312317,43,9,0.632971846,0,0.703939607,15,810,359,Wisconsin Doctor On Record Number Of COVID-19 Cases: æè«æ_èª£__èª£_æé·Weæè«æ_èª£__æè«èª£é·re Strugglingæè«æ_èª£__æè«èª£é·  TODAY.mp4,TRUE,TRUE,FALSE,12.25701723,9,187,118,2,0,22,245,1,0.005045541,0.003916344,2347,0,2570000,1796550762,0,16024,0.1490711985,0.242535625,0.03390317518
PhbuuOYrTp4.mp4,1,1,1,1,1,1,1,1,1,1,0.934570862,95,16.73219106,23,2,0.533202589,0,0.778601375,18,710,374,Covid-19 and Long-term Recovery.mp4,TRUE,TRUE,FALSE,12.29269231,8,156,133,3,0,12,245,1,0.051006529,0.000714091,199,0,377000,30887404,0,632,0.07372097808,0,0.06644554942
ykmjMWwrseE.mp4,0,1,1,1,0,1,1,0,1,1,0.880118798,92,5.086740659,38,5,0.766244817,1,0.758084814,11,524,283,Life After Covid-19 (Animation).mp4,TRUE,TRUE,FALSE,7.678163265,7,98,77,3,0,12,246,0,0.075472128,0.001860023,5040,0,417000,73216650,0,113,0,0,0
Gu52tFllR8I.mp4,0,0,0,1,0,0,1,0,0,1,0.924555656,135,7.468881885,41,9,0.506371276,1,0.789342637,16,712,302,Impact of the COVID-19 pandemic on mental health worldwide.mp4,TRUE,TRUE,FALSE,13.39058824,2,34,32,3,0,3,246,1,0.011827654,0.001126443,12,0,3180000,2358492015,0,79337,0.2222222222,0.7071067812,0.07484811886
WkxbRfvOn6k.mp4,1,0,1,1,1,1,1,0,1,0,0.950252424,175,8.964995374,37,13,0.616895524,0,0.838649116,14,818,316,Tips for staying safe and reducing COVID-19 spread at the polls on Election Day.mp4,TRUE,TRUE,FALSE,13.30846154,2,52,44,2,0,6,248,0,0.013178057,0.003984064,42,0,1670000,1288027306,0,28370,0.1212678125,0.3333333333,0.07347183584
I5xas0lq6_4.mp4,0,0,0,1,0,0,1,0,1,0,0.897075305,127,9.998315759,37,5,0.483961761,1,0.785773243,17,751,363,Researchers sound alarm on severe cases of COVID-19 in children and teens.mp4,TRUE,TRUE,FALSE,13.67691983,3,79,61,4,0,11,251,1,0.006830993,0.003843394,1045,0,1670000,1288181001,0,28370,0.2132007164,0.5,0.04123930494
PsKRLJOj1pg.mp4,0,0,0,1,0,0,1,0,0,1,0.761782003,177,5.225067141,48,5,0.396723694,0,0.853317142,15,844,308,æè«æ_èª£__èª£_æé·Please just help meæè«æ_èª£__æè«èª£é·: Recovering COVID-19 patient describes being on a ventilator.mp4,TRUE,TRUE,FALSE,26.30768657,4,201,119,4,0,26,253,0,0.009753067,0.000823879,571,0,2340000,1136752779,0,18003,0.1259881577,0.2773500981,0.0461265604
Icr7xADIoas.mp4,0,0,1,1,0,0,1,0,1,1,0.871904352,129,9.822775243,34,3,0.467497716,0,0.733343224,16,709,368,Is The US Prepared For A Coronavirus Outbreak  TODAY.mp4,TRUE,TRUE,FALSE,10.13995826,11,196,119,2,0,22,254,2,0.006474771,0.00061828,1150,0,2570000,1797165657,0,16024,0.1217161239,0,0.05812381937
Xaw8DsF2Igc.mp4,1,1,1,1,1,1,1,1,1,1,0.910226425,97,6.347825198,35,1,0.740294516,0,0.869824197,8,559,256,How to test your child for coronavirus (Covid-19) in the UK.mp4,TRUE,TRUE,FALSE,3.445,4,42,35,2,0,7,255,2,0.003563716,0.000510232,0,0,8110,6728315,0,638,0.1507556723,0.25,0.04926646391
uCbgQzrg9fI.mp4,1,1,1,1,1,1,1,1,1,1,0.839160946,169,6.604697653,48,5,0.52070027,0,0.841964848,11,831,318,COVID-19 Symptoms in Children.mp4,TRUE,TRUE,FALSE,16.86659091,2,44,40,2,0,5,256,0,0.003911571,0.000424899,0,0,0,631661,0,384,0.25,0.5773502692,0.04526787302
RK2IfGPSqO0.mp4,0,0,0,1,0,1,0,0,1,1,0.905928982,97,12.84265707,30,0,0,0,0.87915722,13,695,339,Understanding the Economic Shock of the Covid-19 Crisis.mp4,TRUE,TRUE,FALSE,14.99779805,12,274,172,3,0,39,258,2,0.020460665,0.000805564,300,0,278000,6095706,0,92,0.06019292654,0,0.04240944648
U4Nx69IOFwY.mp4,0,0,0,1,0,0,1,0,0,0,0.909007852,231,4.847071122,51,13,0.617470423,0,0.857336164,15,845,306,Watch: Trump Repeatedly Claims Covid-19 æè«æ_èª£__èª£_æé·Going Awayæè«æ_èª£__æè«èª£é· As Cases Rise  NBC News.mp4,TRUE,TRUE,FALSE,19.56996546,6,193,122,4,0,22,258,2,0.010329081,0.004283194,6407,0,4410000,2463594653,0,27334,0,0,0.04526787302
PuJrPf_aado.mp4,0,0,0,0,1,1,1,1,1,1,0.867002766,56,16.56975309,18,3,0.44186456,0,0.807962211,8,486,259,2019 Novel Coronavirus - SARS CoV 2.mp4,TRUE,TRUE,FALSE,8.62,1,13,13,1,0,2,260,0,0.006458326,0.000574073,0,0,1150,208376,0,43,0,0,0.07802743146
v5Asgg1Orzc.mp4,1,1,1,1,1,1,1,1,1,1,0.917533631,78,18.89896212,17,4,0.425195903,0,0.737431778,16,573,251,Explained: Can a recovered patient be re-infected with Covid-19.mp4,TRUE,TRUE,FALSE,22.4375,3,96,75,3,0,9,262,0,0.011486708,0.001312767,5,0,707000,223269240,0,12752,0.08247860988,0,0.05143444999
MnxO48joRZQ.mp4,0,0,0,1,0,0,1,0,1,1,0.928332105,60,9.728283883,19,0,0,0,0.655338892,10,353,229,Sharing COVID-19 experiences: The Thailand response.mp4,TRUE,TRUE,FALSE,15.15404762,3,56,42,2,0,5,265,1,0.021637258,0.000809951,38,0,633000,59754681,0,1734,0.2809757435,0.377964473,0.08512565308
RSRINT0ygiE.mp4,0,0,0,0,0,1,1,0,0,0,0.834523823,172,7.348920171,46,2,0.479939833,0,0.872320831,12,854,330,COVID-19: Managing fear & anxiety during the pandemic.mp4,TRUE,TRUE,FALSE,17.59448276,1,29,27,3,0,3,266,1,0.007451565,0,1,0,289,160821,0,224,0.158113883,0.5345224838,0.0713376375
tZMnLNo8-QY.mp4,0,0,0,0,0,1,1,0,0,0,0.936076072,171,8.705436392,43,9,0.626822581,0,0.81043843,14,842,358,How rising COVID-19 cases could affect Election Day.mp4,TRUE,TRUE,FALSE,16.8675,1,24,23,2,0,7,266,1,0.003889826,0.005298857,1342,0,1670000,1288027306,0,28370,0.1507556723,0.5,0.04233337567
KVxpmTx8iqU.mp4,0,0,0,0,0,0,1,1,0,1,0.83893839,48,6.069888694,31,14,0.602124406,0,0.729926334,6,313,219,COVID-19 health tips (Tamil).mp4,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,268,0,0.006046195,0.000924712,0,0,8470,7533339,0,209,0,0.5345224838,0.04291410754
w1ncGjHExmk.mp4,1,1,1,1,0,1,1,1,1,1,0.892376645,161,5.583780193,46,7,0.573999545,0,0.778239449,12,756,346,I took a COVID-19 test Here's how it went.mp4,TRUE,TRUE,FALSE,11.13366758,7,104,83,3,0,16,271,0,0.003659959,0.00060329,346,0,153000,111853025,0,26773,0.2062842493,0.5345224838,0.04271788289
sHP0UIdZyI4.mp4,1,1,1,1,1,1,1,1,1,1,0.818649002,99,11.62327635,27,14,0.563600853,0,0.729982963,13,611,273,What Is Coronavirus (COVID-19).mp4,TRUE,TRUE,FALSE,11.72133333,6,70,56,2,0,13,271,3,0.005284797,0.000581411,648,0,204000,48020374,0,2995,0.2132007164,0.377964473,0.06819943395
GoXxmzKdick.mp4,1,1,1,1,1,1,1,1,1,1,0.922793314,117,6.245747824,44,3,0.473678162,0,0.747950508,15,637,338,Coronavirus: How to Teach Kids About COVID-19  BrainPOP.mp4,TRUE,TRUE,FALSE,11.94722727,8,165,117,5,0,23,273,4,0.005690668,0.000382497,0,0,99800,10119444,0,92,0.08276058886,0.3535533906,0.06988565578
iv4mrCE6Tgg.mp4,1,1,0,1,1,1,1,1,1,1,0.964732977,76,18.8762335,19,1,0.363961428,0,0.793893427,12,614,279,Recognizing the symptoms of COVID-19.mp4,TRUE,TRUE,FALSE,22.54073171,5,164,121,3,0,14,273,3,0.00518036,0.000576682,387,0,86600,10148473,0,361,0.1533929978,0.4082482905,0.04672693135
MyDu0MjWrHM.mp4,0,0,1,1,0,0,1,0,1,0,0.900081633,78,8.386127874,24,4,0.498305395,0,0.677938063,15,464,267,Crisis In Bali's Paradise: The COVID-19 Impact.mp4,TRUE,TRUE,FALSE,9.799090909,8,132,98,4,0,14,273,1,0.008531048,0.000247582,904,0,534000,159712967,0,2161,0.1170411472,0.3333333333,0.04856429312
yb1FBExhalk.mp4,0,1,1,0,1,1,1,1,1,1,0.941880815,98,12.95703704,27,2,0.396938413,0,0.782486921,15,648,319,Introducing SARS-CoV-2: learn the basic principles behind this virus.mp4,TRUE,TRUE,FALSE,21.41389262,5,149,116,4,0,12,275,2,0.017892644,0.001739563,5,0,86600,10147141,0,361,0.08111071057,0,0.04311306136
xzNMABRELPg.mp4,1,1,1,1,0,1,1,1,1,1,0.937465061,138,12.63763818,27,0,0,1,0.803407959,15,719,350,Coronavirus  Dealing with anxiety & mental health during a pandemic.mp4,TRUE,TRUE,FALSE,7.849857143,7,100,81,4,0,14,275,2,0.012145948,0.00046925,433,0,11700,4985442,0,74,0.09712858624,0.4364357805,0.06757373784
ZqaPZ3ST1AY.mp4,1,1,1,1,1,1,1,1,1,1,0.972901034,97,22.98760071,16,6,0.363927667,0,0.627466069,10,633,285,What is the treatment for COVID-19.mp4,TRUE,TRUE,FALSE,14.19459953,12,283,160,6,0,31,275,0,0.056279878,0.001412429,30,0,1820000,62994024,0,830,0.06482037236,0.4082482905,0.07630475937
C50nh43Qkso.mp4,1,0,1,1,0,1,1,1,1,1,0.925830145,150,8.727220497,46,13,0.501274613,0,0.881627694,17,840,362,Fighting health disparities during COVID-19 pandemic.mp4,TRUE,TRUE,FALSE,19.82071429,1,28,26,2,0,3,277,0,0.003308519,0.00165426,0,0,10200,5289108,0,3034,0.2649064714,0.632455532,0.06711560552
aiEHFqJTjXs.mp4,0,0,0,1,0,0,1,0,1,1,0.921599077,166,9.610164635,42,4,0.487864263,0,0.770737718,15,914,358,Coronavirus: Plan to rollout successful COVID-19 vaccine in 2021  9 News Australia.mp4,TRUE,TRUE,FALSE,16.963,3,90,63,4,0,9,278,0,0.006993556,0.002691341,0,0,586000,262464794,0,8891,0.2357022604,0.4264014327,0.06851887098
bvS7gnEkoxE.mp4,0,0,0,1,0,0,1,1,1,1,0.807527651,151,11.83833596,36,8,0.574957699,1,0.879435545,19,845,412,Herd Immunity The Long-Term Epidemiology of COVID-19.mp4,TRUE,TRUE,FALSE,4.745571429,4,35,31,1,0,7,279,1,0.033801747,0.001898975,8,0,5340,559927,0,324,0,0,0.06253053995
ZpFE1Qm2kJQ.mp4,0,0,0,1,0,1,1,0,1,1,0.940266066,202,13.36441616,39,7,0.669686739,0,0.82262367,15,1094,360,Donald E Heller talks about COVID-19's impact on education.mp4,TRUE,TRUE,FALSE,16.178,1,30,26,2,0,1,282,0,0.005659815,0.00059577,3,0,414000,193686265,0,42911,0.3086066999,0.5,0.06711560552
Wy6xtIRAVAY.mp4,1,0,1,1,1,1,1,1,1,1,0.890079994,162,13.17700938,30,2,0.412017658,0,0.858171326,12,817,380,Coronavirus outbreak: Is a 'mental health pandemic' coming after COVID-19.mp4,TRUE,TRUE,FALSE,19.05480405,7,226,146,4,0,35,286,3,0.011465045,0.000640282,208,0,2120000,1038456668,0,20531,0.1690308509,0.2236067977,0.0657951695
HYDUZW_xgzE.mp4,0,0,0,0,1,1,1,1,1,1,0.96843536,129,14.78769531,25,5,0.638205671,0,0.840716064,20,768,288,Chinaæè«æ_èª£__æè«èª£é·s Race for First Covid-19 Vaccine Raises Safety Questions.mp4,TRUE,TRUE,FALSE,10.35266667,3,45,43,2,0,10,293,1,0.004650476,0.011146379,194,0,820000,176682868,0,23419,0.125,0,0.04714045208
jgGdQkXJENA.mp4,1,1,1,1,1,1,1,1,1,1,0.947568482,105,10.37365818,32,3,0.762969792,0,0.871849609,18,633,338,What is a Coronavirus  COVID-19  aumsum kids science education children.mp4,TRUE,TRUE,FALSE,7.132792494,12,151,105,10,0,16,297,9,0.015675727,0.000610232,0,0,1990000,482535150,0,863,0.158113883,0.5,0.04264014327
pBVAnaHxHbM.mp4,0,0,1,1,0,0,1,0,1,0,0.889060427,118,6.910077206,34,15,0.660488733,0,0.838025816,12,640,253,Obama Warned The US To Prepare For A Pandemic Back In 2014  NowThis.mp4,TRUE,TRUE,FALSE,12.63005072,11,233,134,4,0,30,298,6,0.017176038,0.000977636,10525,0,1240000,742943180,0,8142,0.1121544308,0,0.08421519211
6xCaTD3Hpj0.mp4,0,0,0,0,0,1,1,1,0,1,0.987106334,165,10.28990661,38,9,0.618338542,0,0.858652798,22,851,348,Coronavirus: 'There may never be a COVID-19 vaccine'.mp4,TRUE,TRUE,FALSE,25.94714286,3,147,105,5,0,15,301,3,0.004299023,0.0072672,2373,0,2830000,1277054725,0,14844,0.09449111825,0.377964473,0.05986843401
ltYvcxYpiPw.mp4,1,0,1,1,0,1,1,0,0,1,0.863774242,173,10.82372318,40,7,0.43520729,0,0.765907559,13,932,414,Reporter Roundup: Major Spike in COVID-19 Deaths; Funeral Homes Prep.mp4,TRUE,TRUE,FALSE,13.26958333,6,144,96,4,0,27,301,1,0.014844804,0.001349528,5,0,69600,15388186,0,1684,0.1410691232,0.3015113446,0.03790490218
5fGIT1pwcbE.mp4,1,0,1,1,0,1,1,0,1,1,0.910688886,112,18.21365584,26,4,0.478626668,0,0.793294446,19,869,448,The COVID-19 Coronavirus Impact on US and World Markets.mp4,TRUE,TRUE,FALSE,10.71479675,9,123,93,5,0,23,301,4,0.008455915,0.000572536,19,0,123000,10782627,0,376,0.2132007164,0.377964473,0.05877270994
SyUd0G2-PEo.mp4,1,0,1,1,1,1,1,1,1,1,0.867153231,166,7.760552835,51,7,0.469802925,1,0.857364068,15,853,343,Canadaæè«æ_èª£__æè«èª£é·s new COVID-19 contact tracing app: What are the privacy concerns.mp4,TRUE,TRUE,FALSE,18.43626506,5,166,98,3,0,20,303,1,0.0059755,0.018225276,211,0,2120000,1038456668,0,20532,0.2027212135,0.4803844614,0.06925433611
Qiyd3HXX240.mp4,1,0,0,1,1,1,1,1,0,0,0.81979208,125,9.3512764,45,2,0.315920562,0,0.722966867,9,847,346,MUSC COVID-19 Epidemiology Intelligence Project.mp4,TRUE,TRUE,FALSE,14.71818182,2,11,11,1,0,1,304,0,0.023809524,0,0,0,5990,3182213,0,679,0.4472135955,0.4472135955,0.06900655593
bBUbfLHK3oI.mp4,1,1,1,1,1,1,1,1,1,1,0.848927856,212,8.008313141,50,8,0.54112266,0,0.765162728,14,1073,362,Covid Face Masks  Best + Worst Face Masks For Covid-19 Prevention  Dr William Li.mp4,TRUE,TRUE,FALSE,14.83272727,1,22,18,3,0,5,310,0,0.013476224,0.001155105,52,0,644000,365878841,0,7008,0,0,0.04152273993
ip7kKPNLN00.mp4,1,0,1,1,1,1,1,1,0,1,0.85625316,137,8.734272255,35,11,0.59246491,0,0.785069874,15,743,327,Anthony Fauci MD: How COVID-19 Vaccines Progressed Quickly & Safely.mp4,TRUE,TRUE,FALSE,16.88142857,1,21,21,2,0,3,312,0,0.006686228,0.002597528,130,0,5500,1576000,0,3858,0,0.3015113446,0.09356742923
ozeibtfCLAM.mp4,1,0,0,1,1,1,1,1,0,1,0.946474751,149,9.433927203,36,6,0.568600625,0,0.7048568,14,783,301,Michael Liebowitz MD: The Mental Health Impact of COVID-19.mp4,TRUE,TRUE,FALSE,11.8845,1,20,19,2,0,2,313,1,0.003164557,0,0,0,5500,1576172,0,3858,0.1889822365,0,0.07500586006
4XWbBTwAsUM.mp4,1,0,0,1,1,1,1,1,1,1,0.943983731,168,12.19032309,44,1,0.617022991,0,0.782116676,18,982,460,Indiana's COVID-19 Testing Study and What it Means for Reopening.mp4,TRUE,TRUE,FALSE,10.37615059,12,197,158,4,0,26,313,1,0.055107803,0.001334702,374,0,377000,30887404,0,632,0.09534625892,0.3535533906,0.05847053462
1HLMyijbn_E.mp4,1,1,1,1,1,1,1,1,1,1,0.882705533,151,11.90219322,39,4,0.450318657,0,0.819302499,16,943,441,7 Tips for Healthy Grocery Shopping during COVID-19.mp4,TRUE,TRUE,FALSE,21.33044776,6,201,144,5,0,19,314,1,0.008019396,0.000484894,40,0,7520,816500,0,101,0.1499063378,0,0.03701166051
Xj1nUFFVK1E.mp4,1,0,0,1,1,1,1,1,1,1,0.975645886,127,16.33867857,30,2,0.397613868,1,0.901121914,16,840,415,HOW DOES COVID-19 AFFECT THE BODY.mp4,TRUE,TRUE,FALSE,10.40060987,48,716,366,12,1,105,315,15,0.006703655,0.000555443,2758,0,197000,14875867,0,121,0.0800640769,0.4082482905,0.0612851413
tcsWEhm0Bcs.mp4,0,1,0,0,1,1,1,1,1,1,0.823010717,116,8.64302356,40,5,0.586441684,0,0.833539585,16,764,339,Coronavirus  SARS CoV-2.mp4,TRUE,TRUE,FALSE,7.3,2,27,27,1,0,4,317,0,0.013836864,0.000767801,289,0,88500,8087315,0,257,0,0,0.04248592887
OOJqHPfG7pA.mp4,1,1,0,1,1,1,1,1,1,1,0.945182196,132,17.91386926,24,0,0,0,0.816896127,13,835,380,What Coronavirus Symptoms Look Like Day By Day.mp4,TRUE,TRUE,FALSE,16.84433925,6,169,112,4,0,21,319,1,0.012431486,0.000373654,17292,0,1470000,297538653,0,443,0.1666666667,0,0.0657951695
o74nLLD7YCY.mp4,1,0,1,1,1,1,1,1,1,1,0.894983512,149,9.74717179,38,0,0,0,0.815206449,18,803,360,The mental impact of COVID-19 and how to cope.mp4,TRUE,TRUE,FALSE,25.22166667,4,189,110,2,0,22,319,1,0.008119956,0.002739863,81,0,2340000,1136752779,0,18003,0.06950480469,0.632455532,0.06768974434
kO9W9DtMFik.mp4,1,1,1,1,1,1,1,0,0,1,0.904824506,197,6.630662226,48,0,0,0,0.83701772,14,957,368,How To Prep For A Quarantine According To The Head Of The NYC Preppers Network.mp4,TRUE,TRUE,FALSE,15.1341517,6,167,117,2,0,19,320,1,0.018247549,0.002214855,410,0,3590000,1320059152,0,4900,0.1111111111,0,0.04096159603
Hq6A1oHd_U8.mp4,1,1,0,1,1,1,1,1,1,1,0.923620533,138,15.98984427,31,2,0.542202294,0,0.634468706,17,870,409,How Does Coronavirus Affect Our Body  COVID 19 Explained.mp4,TRUE,TRUE,FALSE,8.301153846,13,156,115,4,0,21,320,3,0.027935499,0.000227118,16,0,61000,2837467,0,48,0.1846372365,0,0.06234796864
OSAuyLlJStw.mp4,0,0,1,1,0,1,0,0,1,0,0.9044079,180,8.519847403,44,2,0.548581451,0,0.556402013,17,840,370,How Remote Learning During Covid-19 Is Changing Education.mp4,TRUE,TRUE,FALSE,16.36527778,5,108,80,2,0,12,321,1,0.018020527,0.001153632,93,0,2370000,553815647,0,47917,0.09365858116,0,0.06700252102
czlICtpYvAU.mp4,1,1,0,1,1,1,1,1,0,0,0.885749734,213,7.357927055,64,2,0.422939897,0,0.863468741,20,1113,429,Managing mental health concerns during the COVID-19 pandemic.mp4,TRUE,TRUE,FALSE,22.05831804,3,109,79,4,0,9,322,1,0.009713977,0.00701565,0,0,875000,467761868,0,16808,0.2357022604,0.7071067812,0.06172133998
sFiy4kvRcSs.mp4,1,1,0,0,1,1,0,1,0,1,,204,5.588323835,53,7,0.517257618,0,0.832736457,11,980,325,Dr Isaac George Shares His Experience Recovering from COVID-19.mp4,TRUE,TRUE,FALSE,12.5997561,2,41,35,2,0,3,325,0,0.008090498,0.000330224,750,0,35600,8755304,0,270,0.2773500981,0,0.06201736729
0Qgrf42mGZ0.mp4,0,0,1,0,0,0,0,0,1,1,0.871187015,145,17.24253542,27,3,0.438301643,0,0.805846597,17,894,401,Coronavirus (Covid-19) explained and the biggest myths debunked.mp4,TRUE,TRUE,FALSE,8.954531835,6,89,69,2,0,13,328,3,0.009971695,0.00197561,1284,0,1490000,768289352,0,11149,0,0.25,0.03874921291
czq2z3NgxpM.mp4,0,0,0,0,0,0,0,0,1,0,0.872487991,183,8.430210989,52,4,0.550761528,1,0.824803064,15,1050,394,How COVID-19 is affecting the economy.mp4,TRUE,TRUE,FALSE,32.30967742,3,186,103,2,0,22,328,0,0.007445702,0.001105475,191,0,2340000,1136752779,0,18003,0.1727736851,0.5,0.03934447377
h1kDzqpDlY0.mp4,1,1,1,1,1,1,1,1,1,1,0.864830034,175,10.31372919,45,6,0.658164625,0,0.826016689,9,988,358,COVID-19 and Loss of Smell Explained.mp4,TRUE,TRUE,FALSE,7.928333333,4,36,34,1,0,5,331,0,0.013214132,0.000300618,841,0,99300,5791516,0,458,0.2041241452,0.5,0.04166666667
cytI7bb9hX0.mp4,1,0,1,1,0,1,0,0,1,1,0.977675514,207,10.2155402,47,13,0.647341206,0,0.852200483,16,976,391,Important to prepare for COVID-19 outbreak in Canada: Dr Tam.mp4,TRUE,TRUE,FALSE,36.34621429,2,140,77,3,0,19,333,0,0.005081917,0.010846481,198,0,517000,321038881,0,10779,0.1649572198,0.5,0.06434894521
